548,Soundati,31,
549,Sankeshwar,31,
550,Kottur,31,
551,Hospet,31,
552,Hoovinahadagali,31,
553,Humanabad,31,
554,Bhalki,31,
555,Aurad,31,
556,Sindagi,31,
557,Chamaraj Nagar,31,
558,Kadur,31,
559,Chikkamagalore,31,
560,Moodigere,31,
561,Koppa,31,
562,Sringeri,31,
563,Chitradurga,31,
564,Challakere,31,
565,Mangalore,31,
566,Puttur,31,
567,Sulya,31,
568,Belthangdi,31,
569,Bantwala,31,
570,Channagiri,31,
571,Jagalur,31,
572,Laxmeshwar,31,
573,Gadag,31,
574,Nargunda,31,
575,Mundaragi,31,
576,Gulbarga,31,
577,Shahapur,31,
578,Shorapur,31,
579,Yadgir,31,
580,Arasikere,31,
581,Hassan,31,
582,Holenarsipura,31,
583,Belur,31,
584,Hirekerur,31,
585,Madikeri,31,
586,Somvarpet,31,
587,Gonikappal,31,
588,Chintamani,31,
589,Bangarpet,31,
590,Ramanagara,31,
591,Yalburga,31,
592,Mandya,31,
593,Maddur,31,
594,Nanjangud,31,
595,Santhesargur,31,
596,Lingasugur,31,
597,Shimoga,31,
598,Sagar,31,
599,Bhadravathi,31,
600,Tumkur,31,
601,Huliyar,31,
602,Kunigal,31,
603,Madhugiri,31,
604,Sira,31,
605,Tiptur,31,
606,Karwar,31,
607,Kumta,31,
608,Honnavar,31,
609,Siddapur,31,
610,Yellapur,31,
611,Sirsi,31,
612,Mundgod,31,
613,Kundapura,31,
614,Udupi,31,
615,Mulabagilu,31,
616,Pandavapura,31,
617,Srirangapattana,31,
618,Alappuzha,33,
619,Ernakulam,33,
620,Thalasserry,33,
621,Kannur,33,
622,Payyannur,33,
623,Kollam,33,
624,Kottayam,33,
625,Koduvayoor,33,
626,Thrissur,33,
627,Kalpetta,33,
628,Pandalam,33,
629,Parassala,33,
630,Cherthala,33,
631,Kodumgalloor,33,
632,Irinjalakkuda,33,
633,Irikkur,33,
634,Kuthuparambu,33,
635,Kuttoor,33,
636,Chala,33,
637,Dewas,3,
638,Ashoknagar,3,
639,Dabra,3,
640,Indore(F&V),3,
641,Vidisha,3,
642,Chhindwara,3,
643,Itarsi,3,
644,Guna,3,
645,Lashkar,3,
646,Khandwa,3,
647,Khargone,3,
648,Sagar,3,
649,Ratlam,3,
650,Ashta,3,
651,Pipariya,3,
652,Morena,3,
653,Betul,3,
654,Bhind,3,
655,Narsinghpur,3,
656,Raisen,3,
657,Jabalpur,3,
658,Rewa,3,
659,Seoni,3,
660,Shivpuri,3,
661,Tikamgarh,3,
662,Damoh,3,
663,Datia,3,
664,Sidhi,3,
665,Burhanpur,3,
666,Balaghat,3,
667,Dhamnod,3,
668,Harda,3,
669,Shujalpur,3,
670,Sheopurkalan,3,
671,Berasia,3,
672,Sendhwa,3,
673,Multai,3,
674,Kukshi,3,
675,Petlawad,3,
676,Sanawad,3,
677,Mahidpur,3,
678,Tarana,3,
679,Khategaon,3,
680,Sonkatch,3,
681,A lot,3,
682,Agar,3,
683,Kumbhraj,3,
684,Kailaras,3,
685,Patharia,3,
686,Biaora,3,
687,Sanwer,3,
688,Pandhurna,3,
689,Badnawar,3,
690,Banapura,3,
691,Timarni,3,
692,Bhikangaon,3,
693,Khirakiya,3,
694,Badnagar,3,
695,Bina,3,
696,Sironj,3,
697,Pachaur,3,
698,Narsinghgarh,3,
699,Saunsar,3,
700,Gadarwada,3,
701,Udaipura,3,
702,Bareli,3,
703,Badwaha,3,
704,Thandla,3,
705,Shajapur,3,
706,Aron,3,
707,Pohari,3,
708,Kolaras,3,
709,Begamganj,3,
710,Pandhana,3,
711,Semriharchand,3,
712,Bankhedi,3,
713,Gautampura,3,
714,Nalkehda,3,
715,Jhabua,3,
716,Garhakota,3,
717,Nagda,3,
718,Sabalgarh,3,
719,Suvasra,3,
720,Khaniadhana,3,
721,Khetia,3,
722,Rajgarh,3,
723,Karhi,3,
724,Rehati,3,
725,Kurawar,3,
726,Anjad,3,
727,Shamgarh,3,
728,Khilchipur,3,
729,Kasrawad,3,
730,Maksudangarh,3,
731,Binaganj,3,
732,Shamshabad,3,
733,Khachrod,3,
734,Sarangpur,3,
735,Piplya,3,
736,Maksi,3,
737,Karera,3,
738,Akodia,3,
739,Momanbadodiya,3,
740,Segaon,3,
741,Haatpipliya,3,
742,Susner,3,
743,Harsood,3,
744,Badod,3,
745,Shyampur,3,
746,Jobat,3,
747,Taal,3,
748,Bichhiya,3,
749,Porsa,3,
750,Kurwai,3,
751,Lateri,3,
752,Machalpur,3,
753,Berachha,3,
754,Balwadi,3,
755,Bhander,3,
756,Isagarh,3,
757,Gandhwani,3,
758,Sitmau,3,
759,Bhensdehi,3,
760,Hoshangabad,3,
761,Jora,3,
762,Praswada,3,
763,Barghat,3,
764,Sihora,3,
765,Ahmednagar,1,
766,Jalana,1,
767,Umared,1,
768,Yeola,1,
769,Nasik,1,
770,Lasalgaon,1,
771,Khed,1,
772,Barshi,1,
773,Solapur,1,
774,Hinganghat,1,
775,Dondaicha,1,
776,Amalner,1,
777,Chalisgaon,1,
778,Chopada,1,
779,Chandvad,1,
780,Manmad,1,
781,Baramati,1,
782,Maanachar,1,
783,Pandharpur,1,
784,Aurangabad,1,
785,Bhokardan,1,
786,Hingoli,1,
787,Jintur,1,
788,Parbhani,1,
789,Karanja,1,
790,Anajngaon,1,
791,Chikali,1,
792,Vani,1,
793,Yeotmal,1,
794,Amgaon,1,
