623,40,Paddy Jyoti,-
624,21,Dappa,-
625,164,Other,-
626,165,Thekken,-
627,60,Byadgi,-
628,50,Balli/Habbu,-
629,5,Bangalore-Samall,-
630,12,Beelary-Red,-
631,8,(Red Nanital),-
632,63,Fine,-
633,12,Dappa,-
634,12,147 Best,-
635,47,LD-230,-
636,43,ML-267,-
637,46,AL-15,-
638,12,Paddy Jyoti,-
639,8,Local,-
640,166,Other,-
641,21,Parmal,-
642,12,RR21,-
643,47,Krishna,-
644,60,Dabbi,-
645,12,Kaddi,-
646,125,Sweet Potato,-
647,12,Guntur,-
648,167,Other,-
649,168,Other,-
650,169,Cow,-
651,55,Unde,-
652,170,Other,-
653,171,Other,-
654,172,She Goat,-
655,20,H.D.,-
656,40,Paddy Dappa,-
657,173,Other,-
658,12,Annabesahai,Medium
659,14,Bijapur,-
660,12,PPII-4,-
661,160,Other,Large
662,81,api,-
663,12,Chali,-
664,12,Gorabalu,-
665,47,American,-
666,6,Other,Small
667,160,Other,Small
668,114,Other,Medium
669,40,Basumathi,-
670,174,Other,-
671,175,Other,-
672,176,Other,Medium
673,176,Other,Large
674,176,Other,Small
675,177,Other,Small
676,2,Apple,Medium
677,148,Ber(Zizyphus),Medium
678,112,Guava,Medium
679,176,Kinnow,Medium
680,99,Peas Wet,-
681,100,Pomogranate,Medium
682,142,Spinach,-
683,178,Other,-
684,179,Other,Small
685,178,Other Vegetables,-
686,65,Arkasheela Mattigulla,-
687,180,Other,-
688,162,Green Peas,-
689,3,Annabesahai,Small
690,179,Other,Medium
691,11,Black Gram Dal,-
692,12,Annabesahai,-
693,12,Ordinary (Split),-
694,40,I.R. 20,-
695,47,Varalakshmi (Ginned),-
696,114,Nauti Bale,Medium
697,3,White,Medium
698,12,Black Gram Dal,-
699,165,Ungrabled,-
700,12,Paddy Coarse,-
701,21,Basumathi,-
702,12,Bette,-
703,3,Green,Large
704,181,Avare (Whole),-
705,1,Bengal Gram Dal,-
706,60,Guntur,-
707,92,Green Gram Dal,-
708,12,Mudde,-
709,89,Masur Dal,-
710,95,Moath Dal,-
711,61,Tamarind Fruit,-
712,114,Pachha Bale,Medium
713,182,Other,-
714,183,Other,-
715,21,Fine(Basmati),-
716,159,Capsicum,-
717,59,Coriander,-
718,184,Other,-
719,101,Pumpkin,-
720,180,Turnip,-
721,2,Royal Mishri,Medium
722,185,Galgal(Lemon),-
723,97,Green Ginger,-
724,6,Orange,Medium
725,2,Apple,Small
726,186,Indian Colza(Sarson),-
727,85,Knool Khol,-
728,12,Maharaji,Medium
729,114,Banana - Ripe,Medium
730,116,Bitter Gourd,-
731,187,Other,-
732,5,Medium,-
733,28,Other,-
734,9,Medium,-
735,8,Red,-
736,12,Motta (Coarse) Boiled,-
737,188,Other,-
738,189,Other,-
739,169,Other,-
740,190,Other,-
741,191,Other,-
742,20,Medium,-
743,94,Peas(Dry),-
744,28,Medium,-
745,187,Dalda,-
746,21,Boiled Rice,-
747,12,Broken Rice,-
748,28,Chini,-
749,28,M-30,-
750,192,Assam C.T.C. Dust,-
751,12,Assam C.T.C. Leaf,-
752,20,Coarse,-
753,193,Alasande Gram,-
754,81,Other,-
755,165,Other,-
756,81,Bette,-
757,194,Chennangi Dal,-
758,12,Mankattu,-
759,195,Dry Grapes,-
760,17,Methiseeds,-
761,196,Other,-
762,197,Medium,-
763,28,Shakkar,-
764,80,Turmeric Stick,-
765,2,Apple,Large
766,163,Ashgourd,Large
767,114,Elakki Bale,-
768,12,Nauti Bale,-
769,12,Pachha Bale,-
770,71,Banana - Green,Large
771,129,Beetroot,Large
772,64,Bhindi,Large
773,116,Bitter Gourd,Large
774,198,Borehannu,Large
775,96,Bottle Gourd,Large
776,65,Brinjal,Large
777,199,Bunch Beans,Large
778,76,Cabbage,Large
779,77,Carrot,Large
780,69,Cauliflower,Large
781,200,Chapparada Avarekai,Large
782,130,Chilly Capsicum,Large
783,117,Cowpea (Veg),Large
784,66,Cucumbar,Large
785,3,Black,Large
786,201,Green Avare (W),Large
787,67,Green Chilly,Large
788,97,Green Ginger,Large
789,202,Karbhuja,Large
790,85,Knool Khol,Large
791,75,Mousambi,Large
792,6,Orange,Large
793,62,Papaya,Large
794,99,Peas Wet,Large
795,7,Pine Apple,-
796,100,Pomogranate,Large
797,138,Raddish,Large
798,78,Ridgeguard(Tori),Large
799,203,Seemebadanekai,Large
800,204,Snakeguard,Large
801,205,Suvarnagadde,Large
802,125,Sweet Potato,Large
803,164,Sweet Pumpkin,Large
804,206,Thondekai,Large
805,39,Tomato,Large
806,113,Water Melon,Large
807,55,Mudde,-
808,5,Pusa-Red,-
809,196,Navane Hybrid,-
810,59,Local,Large
811,12,Jowar Hybrid,-
812,21,Broken Rice,-
813,12,CR 1009 (Coarse) Boiled,-
814,19,Soyabeen,Large
815,51,Sunflower,Large
816,20,Red,-
817,47,LH-1556,-
818,50,Gejje,Small
819,193,Alasande Gram,Medium
820,129,Beetroot,Medium
821,1,Bengal Gram Dal,Medium
822,1,Jawari/Local,Medium
823,64,Bhindi,Medium
824,116,Bitter Gourd,Medium
825,11,Black Gram Dal,Medium
826,96,Bottle Gourd,Medium
827,65,Round/Long,Medium
828,168,Bull,Medium
829,199,Bunch Beans,Medium
830,76,Cabbage,Medium
831,77,Carrot,Medium
832,44,Coconut,Medium
833,12,Coconut,-
834,47,MCU 5,Medium
835,12,MCU 5,-
836,12,Varalakshmi (Ginned),Medium
837,12,Varalakshmi (Ginned),-
838,169,Cow,Medium
839,66,Cucumbar,Medium
840,201,Green Avare (W),Medium
841,67,Green Chilly,Medium
842,43,Green (Whole),Medium
843,162,Green Peas,Medium
844,50,Gejje,Medium
845,55,Achhu,Medium
846,3,Annabesahai,-
847,139,Horse gram (Whole),Medium
848,14,Jowar Hybrid,Medium
849,85,Knool Khol,Medium
850,16,Local,Medium
851,5,Onion,Medium
852,12,Onion,-
853,170,Ox,Medium
854,40,Paddy Coarse,Medium
855,12,Paddy fine,Medium
856,12,Paddy Medium,Medium
857,8,Potato,Medium
858,138,Raddish,Medium
859,63,Local,Medium
860,21,Medium,Medium
861,78,Ridgeguard(Tori),Medium
862,203,Seemebadanekai,Medium
863,171,She Baffelo,Medium
864,51,Local,Medium
865,205,Suvarnagadde,Medium
866,164,Sweet Pumpkin,Medium
867,206,Thondekai,Medium
868,39,Tomato,Medium
869,20,Super Fine,Medium
870,47,GCH,-
871,19,Soyabeen,Medium
872,20,White,Medium
873,47,GCH,Medium
874,129,Beetroot,-
875,97,Green Ginger,Medium
876,16,Hybrid/Local,Medium
877,40,Paddy,Medium
878,21,Coarse,Medium
879,39,Tomato,Small
880,163,Ashgourd,-
881,118,Drumstick,-
882,164,Sweet Pumpkin,-
883,206,Thondekai,-
884,9,Phatka (Medium),Small
885,12,Phatka (Medium),-
886,12,Shivling Imp New,Small
887,12,Shivling Imp New,-
888,12,Shivling New Ind,Large
889,12,Shivling New Ind,-
890,52,Castor seed,Small
891,12,Castor seed,-
892,47,F-1054,Medium
893,12,F-1054,-
894,50,Gungri (With Shell),Small
895,14,Jowar ( White),Small
896,5,Onion,Small
897,40,Rajahamsa,Small
898,12,Rajahamsa,-
899,12,Sona Mahsuri,Small
900,51,Sunflower,Medium
901,12,Sunflower,-
902,40,Paddy emerigency,Medium
903,21,Broken Rice,Medium
904,12,Pusa Basmati Raw (Old),Medium
905,40,1001,Medium
906,203,Seemebadanekai,-
907,207,Thogarikai,-
908,20,Jawari,-
909,208,Other,-
910,3,Black,-
911,21,Hansa,-
912,44,Medium,Medium
913,71,Banana - Green,Medium
914,44,IISort without Husk,Medium
915,209,Tender Coconut,Medium
916,113,Water Melon,Medium
917,81,Cqca,-
918,12,New Variety,-
919,44,Grade- II,Small
920,12,Grade-I,Large
921,21,Kachha Basmati,-
922,40,I.R. 64,Medium
923,173,Sheep Large,-
924,40,Paddy Medium,Medium
925,39,Hybrid,Medium
926,81,Sippegotu,Medium
927,40,Jaya,Medium
928,125,Sweet Potato,Medium
929,55,Black,Medium
930,12,Black,-
931,209,Tender Coconut,-
932,6,Orange,-
933,113,Water Melon,-
934,60,Kaddi,Medium
935,210,Safflower,-
936,45,Hybrid,Medium
937,1,Average (Whole),Medium
938,168,Bull,Large
939,169,Cow,Large
940,190,Goat,Large
941,170,Ox,Large
942,211,Ram,Large
943,90,White,Large
944,171,She Baffelo,Large
945,172,She Goat,Large
946,173,Sheep Medium,Large
947,170,Ox,-
948,211,Ram,-
949,171,She Baffelo,-
950,173,Sheep Small,-
951,55,Nizamabad,-
952,201,Green Avare (W),-
953,168,Bull,-
954,191,He Baffelo,-
955,173,Sheep Medium,-
956,47,Laxmi (Ginned),-
957,55,Nizamabad,Medium
958,40,Paddy emerigency,-
959,12,Sona,Medium
960,1,Average (Whole),Large
961,14,Jowar Hybrid,Large
962,40,Paddy Dappa,Large
963,209,Tender Coconut,Small
964,208,Other,Small
965,12,Kempugotu,-
966,12,Rashi,-
967,50,Natte,-
968,40,Hansa,Medium
969,12,Nendra Bale,-
970,44,Grade- II,-
971,12,Grade-I,-
972,40,Bangarasanna,-
973,12,Kattasambar,-
974,21,CR 1009 (Coarse) Boiled,-
975,55,Yellow,-
976,47,Hampi (Ginned),-
977,199,Bunch Beans,-
978,200,Chapparada Avarekai,-
979,204,Snakeguard,-
980,166,White Pumpkin,-
981,114,Pachha Bale,-
982,12,Hansa,-
983,12,Coarse (I.R.20),-
984,208,Eucalyptus,-
985,12,Kurikatu,Medium
986,12,Yellow,Medium
987,12,EDI,-
988,12,Saraku,-
989,81,Chali,-
990,12,Sippegotu,-
991,81,api,Medium
992,12,Churu,Medium
993,12,Rashi,Medium
994,5,Other,Medium
995,8,Other,Medium
996,3,Other,-
997,53,Medium,-
998,53,Copra,Medium
999,12,Chippu,-
1000,12,Cqca,-
1001,12,Factory,-
1002,12,Ripe,-
1003,81,Chippu,-
1004,12,Kole,-
1005,12,Tattibettee,-
1006,12,Bilegotu,-
1007,81,New Variety,-
1008,55,Kurikatu,Medium
1009,40,Paddy Dappa,Medium
1010,12,Sona Fine,-
1011,3,Green,Small
1012,80,Finger,-
1013,212,Other,-
1014,163,Other,-
1015,114,Nendra Bale,Medium
1016,12,Palayamthodan,Medium
1017,12,Poovan,Medium
1018,12,Red Banana,Medium
1019,12,Robusta,Medium
1020,12,White (Whole),-
1021,213,Other,-
1022,214,Other,-
1023,12,White Parboiled,-
1024,204,Other,-
1025,215,Other,-
1026,12,Punjab - Sona Kalyan,-
1027,216,Other,-
1028,21,H.Y.V.,-
1029,213,Refind Copra Oil,-
1030,217,Other,-
1031,218,Other,-
1032,12,Rasakathai,Medium
1033,5,Big,-
1034,12,Small,-
1035,219,Other,-
1036,81,Cochin,-
1037,117,Cowpea (Veg),-
1038,220,Other,-
1039,221,Other,-
1040,114,Nendra Bale,Large
1041,149,Amaranthus,-
1042,212,Amphophalus,-
1043,215,Tapioca,-
1044,165,Malabar,-
1045,81,Malbar,-
1046,12,Apple,Medium
1047,12,Apple,Small
1048,219,Soji,-
1049,4,Totapuri,Small
1050,222,Other,-
1051,222,Kabuli Chana(Chickpeas-white),-
1052,223,Other,-
1053,130,Chilly Capsicum,-
1054,47,DCH-32 (Ginned),-
1055,139,Medium,-
1056,47,DCH-32(Unginned),-
1057,14,Annigeri,-
1058,20,Lok -1 (Nilami Rate),-
1059,1,Desi (F.A.Q. Split),-
1060,224,Other,-
1061,47,H4,-
1062,15,Linseed,-
1063,20,147 Best,-
1064,18,Lohi Black,-
1065,12,Soyabeen,-
1066,46,Small (Whole),-
1067,73,Unbleached,-
1068,12,H4,-
1069,225,Other,-
1070,16,Medium,-
1071,226,Other,-
1072,68,Other,-
1073,81,Gorabalu,-
1074,1,Kabul Small,-
1075,55,Red,-
1076,2,Other,-
1077,72,Other,-
1078,227,Other,-
1079,228,Other,-
1080,112,Other,-
1081,6,Other,-
1082,7,Other,-
1083,100,Other,-
1084,21,1009 Kar,-
1085,161,Other,-
1086,113,Other,-
1087,114,Other,-
1088,40,White Ponni,-
1089,51,Other,-
1090,14,Red,-
1091,47,H-4(A) 27mm FIne,-
1092,160,Other,-
1093,210,Other,-
1094,197,Other,-
1095,40,1121,-
1096,12,Basumathi,-
1097,12,DP,-
1098,12,Sarvati,-
1099,184,Mashrooms,-
1100,150,Mint(Pudina),-
1101,229,Chysanthemum(Loose),-
1102,230,Delha,-
1103,231,Jaffri,-
1104,154,Rose(Loose),-
1105,232,Tube Rose (Loose),-
1106,174,Dry Fodder,-
1107,233,Boiler/Firm(White),-
1108,234,Bata Putti,-
1109,12,Black Dom,-
1110,12,Blue Dom,-
1111,12,Chilwa,-
1112,12,Halwa,-
1113,12,Hilsa,-
1114,12,Katla (Small),-
1115,12,Katla(Big),-
1116,12,Malli(Big),-
1117,12,Malli(Small),-
1118,12,Mangoor,-
1119,12,Pangass,-
1120,12,Rahu(Andhra),-
1121,12,Rahu(Local),-
1122,12,Singhra(Big),-
1123,12,Singhra(Small),-
1124,12,Sol,-
1125,12,Soli,-
1126,12,Surmai(Big),-
1127,12,Surmali(Small),-
1128,12,White Dom,-
1129,12,Zinga(Zambo-A),-
1130,12,Zinga(Zambo-B),-
1131,12,Zinga(Zambo-C),-
1132,235,Boiler/Firm(White-Brown),-
